,pmid,pmcid,doi,title,authorString,journalTitle,pubYear,is_open_data,is_open_code,is_coi_pred,is_fund_pred,is_register_pred,disc_data,disc_code,disc_coi,disc_fund,disc_register
5104,29680851,PMC5945236,10.4317/medoral.22303,Lichenoid lesions of the upper lip: A retrospective study of 24 cases.,"Katsoulas N, Tosios K, Sklavounou-Andrikopoulou A.",Med Oral Patol Oral Cir Bucal,2018,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
580,19284611,PMC2664810,10.1186/1472-6831-9-8,A randomised control trial of the effectiveness of personalised letters sent subsequent to school dental inspections in increasing registration in unregistered children.,"Cunningham CJ, Elton R, Topping GV.",BMC Oral Health,2009,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7467,32388522,PMC7338059,10.4317/medoral.23573,Photobiomodulation therapy for the management of recurrent aphthous stomatitis in children: clinical effectiveness and parental satisfaction.,"Bardellini E, Veneri F, Amadori F, Conti G, Majorana A.",Med Oral Patol Oral Cir Bucal,2020,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1075,21655774,PMC4223786,10.1590/S1678-77572011005000009,Evaluation of three instrumentation techniques at the precision of apical stop and apical sealing of obturation.,"Gen� �, Ala�am T, Kayaoglu G.",J Appl Oral Sci,2011,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4440,28540615,PMC5443716,10.1186/s40510-017-0168-y,Clinical evaluation of marketed orthodontic products: are researchers behind the times? A meta-epidemiological study.,"Seehra J, Pandis N, Fleming PS.",Prog Orthod,2017,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5475,30134878,PMC6106723,10.1186/s12903-018-0610-7,"The association between nutritive, non-nutritive sucking habits and primary dental occlusion.","Ling HTB, Sum FHKMH, Zhang L, Yeung CPW, Li KY, Wong HM, Yang Y.",BMC Oral Health,2018,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
402,19089144,PMC4327429,10.1590/S1678-77572007000400007,Evaluation of the reproducibility of two techniques used to determine and record centric relation in angle's class I patients.,"Paix�o F, Silva WA, Silva FA, Ramos Gda G, Cruz MV.",J Appl Oral Sci,2007,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6550,31392814,PMC6790658,10.1111/eos.12647,Bisphenol A in human saliva and urine before and after treatment with dental polymer-based restorative materials.,"Berge TLL, Lygre GB, Lie SA, Lindh CH, Bj�rkman L.",Eur J Oral Sci,2019,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
358,19089097,PMC4327209,10.1590/S1678-77572007000100008,Evaluation of ocular prosthesis biofilm and anophthalmic cavity contamination after use of three cleansing solutions.,"Paranhos RM, Batalh�o CH, Semprini M, Regalo SC, Ito IY, de Mattos Mda G.",J Appl Oral Sci,2007,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4397,28438151,PMC5404677,10.1186/s12903-017-0371-8,Effect of platelet rich fibrin on edema and pain following third molar surgery: a split mouth control study.,"G�lsen U, Sent�rk MF.",BMC Oral Health,2017,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7590,32490922,PMC7265676,10.1590/2177-6709.25.2.061-068.oar,Mandibular and temporomandibular morphologic characteristics of patients with suspected unilateral condylar hyperplasia: a CT study.,"L�pez DF, Botero JR, Mu�oz JM, Cardenas-Perilla RA.",Dental Press J Orthod,2020,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
929,21208407,PMC3020163,10.1186/1472-6831-11-1,Effect of smoking on subgingival microflora of patients with periodontitis in Japan.,"Kubota M, Tanno-Nakanishi M, Yamada S, Okuda K, Ishihara K.",BMC Oral Health,2011,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4777,29187169,PMC5707867,10.1186/s12903-017-0425-y,The accuracy of the auto-stop function of different endodontic devices in detecting the apical constriction.,"Christofzik DW, Bartols A, Khaled M, Gr��ner-Schreiber B, D�rfer CE.",BMC Oral Health,2017,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
